0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
1:	No.1  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
22:ディスプレイ情報のセットアップ完了
24:ＤＸライブラリの初期化処理開始
25:	システムの情報を出力します
294:			Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
295:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
295:				Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 0 )-( 0, 1080 )
295:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
296:		API D3D11CreateDevice のアドレスを取得します.... 成功
296:		IDXGIAdapter を取得します.... 成功
297:		IDXGIAdapter1 を取得します.... 成功
297:		IDXGIAdapter2 を取得します.... 成功
297:		IDXGIAdapter3 を取得します.... 成功
298:		IDXGIAdapter4 を取得します.... 成功
298:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
298:		ID3D11Device オブジェクトを取得します.... 成功
1237:		IDXGIDevice1 を取得します.... 成功
1238:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1238:		[ウインドウモード 1920x1080 ( 86, 184 )-( 1956, 584 )]
1239:		IDXGISwapChain2 を作成します.... 成功
1259:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1260:		IDXGIOutput を取得します.... 成功
1260:		Graphics Device:NVIDIA GeForce GTX 1660 Ti
1261:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1261:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1261:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1261:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1262:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1262:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1262:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1262:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1262:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1263:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1263:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1263:		ＤＸＴ２テクスチャフォーマットは使えません
1263:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1264:		ＤＸＴ４テクスチャフォーマットは使えません
1264:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1264:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1264:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1264:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1265:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1265:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1265:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1265:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1265:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1265:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1266:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1266:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1266:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1267:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1267:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1267:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1267:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1267:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1269:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1269:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1269:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1269:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1270:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1270:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1270:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1270:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1270:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1271:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1271:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1271:		同時にレンダリングできるバッファの数:8
1271:		最大テクスチャサイズ　幅:16384 高さ:16384
1272:		標準描画用の頂点バッファの作成.... 成功
1274:		シェーダーコード関係の初期化.... 成功
1337:		各種シェーダー用定数バッファの作成.... 成功
1339:		各種 ID3D11InputLayout の作成.... 成功
1362:		画像の単純転送処理の初期化... 成功
1363:		深度バッファを作成します.... 成功
1370:		フォントの初期化を行います
1373:		フォントの初期化は正常に終了しました
1380:		文字コードバッファの初期化を行います... 完了しました
1383:	ＤＸライブラリの初期化処理終了
1386:	ウインドウスタイルをウインドウモード用に変更します... 完了
1387:	ウインドウスタイルをウインドウモード用に変更します... 完了
33771:	ウインドウを閉じようとしています
33876:	ウインドウが破棄されようとしています
33876:	ソフトを終了する準備が整いました
33886:	フォントの初期化を行います
33886:	フォントの初期化は正常に終了しました
33925:	d3d11.dll の解放 1
33926:	dxgi.dll の解放 1
33927:	Direct3D11 のオブジェクト数を出力
33927:	Direct3D11 のオブジェクト合計数 : 0
33929:	入力関連の終了処理... 完了
33933:	サウンド関連の終了処理... 完了
33936:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
33938:		モニターの数：2  ディスプレイデバイスの数：4
33938:		No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
33939:		No.1  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
33971:	ディスプレイ情報のセットアップ完了
33972:	完了
34027:	完了
34029:	ＣＯＭを終了... 完了
34029:	
34031:	Alloc memory dump
34031:		size:       256(     0.250kb)  user size:        12(     0.012kb)  time:55388  file:DxInputString.cpp           line:4441    ID:12669  addr:0000028e4644d9d0  data:[30 00 2e 00 31 00 35 00 30 00 00 00]
34031:		size:       240(     0.234kb)  user size:        12(     0.012kb)  time:55388  file:DxInputString.cpp           line:4441    ID:12668  addr:0000028e4644f910  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
34031:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:55388  file:DxInputString.cpp           line:4441    ID:12673  addr:0000028e46458a00  data:[30 00 2e 00 31 00 35 00 30 00 00 00]
34031:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:55388  file:DxInputString.cpp           line:4441    ID:12675  addr:0000028e46458ab0  data:[30 00 2e 00 31 00 35 00 30 00 00 00]
34032:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:55388  file:DxInputString.cpp           line:4441    ID:12679  addr:0000028e46458b60  data:[35 00 2e 00 30 00 30 00 30 00 00 00]
34032:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:55388  file:DxInputString.cpp           line:4441    ID:12670  addr:0000028e4645a550  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
34032:		size:       304(     0.297kb)  user size:        12(     0.012kb)  time:55388  file:DxInputString.cpp           line:4441    ID:12672  addr:0000028e4645a600  data:[30 00 2e 00 31 00 35 00 30 00 00 00]
34032:		size:      4272(     4.172kb)  user size:      4098(     4.002kb)  time:55388  file:DxInputString.cpp           line:4441    ID:12677  addr:0000028e46463d10  data:[00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00]
34033:		Total size:4182(4.084kb)  Alloc num:8
34033:	
